Vivado Simulator 2020.1
Compiling module xil_defaultlib.pooling1d_cl_array_array_ap_fixe...
Compiling module xil_defaultlib.conv_1d_cl_array_array_ap_fixed_...
Compiling module xil_defaultlib.conv_1d_cl_array_array_ap_fixed_...
Compiling module xil_defaultlib.myproject_mux_325_9_1_1(ID=1,din...
Compiling module xil_defaultlib.myproject_mul_mul_16s_8s_24_3_1_...
Compiling module xil_defaultlib.myproject_mul_mul_16s_8s_24_3_1(...
Compiling module xil_defaultlib.fifo_w16_d3_A_shiftReg
Compiling module xil_defaultlib.fifo_w16_d3_A
Compiling module xil_defaultlib.conv_1d_cl_array_array_ap_fixed_...
Compiling module xil_defaultlib.relu_array_array_ap_fixed_64u_re...
Compiling module xil_defaultlib.compute_global_pool_array_array_...
Compiling module xil_defaultlib.global_pooling1d_cl_array_array_...
Compiling module xil_defaultlib.dense_wrapper_ap_fixed_ap_fixed_...
Compiling module xil_defaultlib.dense_wrapper_ap_fixed_ap_fixed_...
Compiling module xil_defaultlib.myproject_mux_83_16_1_1(ID=1,din...
Compiling module xil_defaultlib.myproject_mux_646_16_1_1(ID=1,di...
Compiling module xil_defaultlib.dense_wrapper_ap_fixed_ap_fixed_...
Compiling module xil_defaultlib.dense_array_array_ap_fixed_16_6_...
Compiling module xil_defaultlib.sigmoid_array_array_ap_fixed_1u_...
Compiling module xil_defaultlib.sigmoid_array_array_ap_fixed_1u_...
Compiling module xil_defaultlib.sigmoid_array_array_ap_fixed_1u_...
Compiling module xil_defaultlib.fifo_w16_d99_A_x
Compiling module xil_defaultlib.fifo_w16_d49_A_x_shiftReg
Compiling module xil_defaultlib.fifo_w16_d49_A_x
Compiling module xil_defaultlib.fifo_w16_d23_A_x_shiftReg
Compiling module xil_defaultlib.fifo_w16_d23_A_x
Compiling module xil_defaultlib.fifo_w16_d11_A_x_shiftReg
Compiling module xil_defaultlib.fifo_w16_d11_A_x
Compiling module xil_defaultlib.fifo_w16_d3_A_x_shiftReg
Compiling module xil_defaultlib.fifo_w16_d3_A_x
Compiling module xil_defaultlib.fifo_w16_d1_A_shiftReg
Compiling module xil_defaultlib.fifo_w16_d1_A
Compiling module xil_defaultlib.start_for_relu_array_array_ap_fi...
Compiling module xil_defaultlib.start_for_relu_array_array_ap_fi...
Compiling module xil_defaultlib.start_for_pooling1d_cl_array_arr...
Compiling module xil_defaultlib.start_for_pooling1d_cl_array_arr...
Compiling module xil_defaultlib.start_for_conv_1d_cl_array_array...
Compiling module xil_defaultlib.start_for_conv_1d_cl_array_array...
Compiling module xil_defaultlib.start_for_relu_array_array_ap_fi...
Compiling module xil_defaultlib.start_for_relu_array_array_ap_fi...
Compiling module xil_defaultlib.start_for_pooling1d_cl_array_arr...
Compiling module xil_defaultlib.start_for_pooling1d_cl_array_arr...
Compiling module xil_defaultlib.start_for_conv_1d_cl_array_array...
Compiling module xil_defaultlib.start_for_conv_1d_cl_array_array...
Compiling module xil_defaultlib.start_for_relu_array_array_ap_fi...
Compiling module xil_defaultlib.start_for_relu_array_array_ap_fi...
Compiling module xil_defaultlib.start_for_global_pooling1d_cl_ar...
Compiling module xil_defaultlib.start_for_global_pooling1d_cl_ar...
Compiling module xil_defaultlib.start_for_dense_array_array_ap_f...
Compiling module xil_defaultlib.start_for_dense_array_array_ap_f...
Compiling module xil_defaultlib.start_for_sigmoid_array_array_ap...
Compiling module xil_defaultlib.start_for_sigmoid_array_array_ap...
Compiling module xil_defaultlib.myproject
Compiling module xil_defaultlib.glbl
Built simulation snapshot myproject_behav
